-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/g1/tomato_ws/src/build/description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/g1/tomato_ws/src/install/description/share/description/meshes/robot_a/robot_a_body.dae
-- Symlinking: /home/g1/tomato_ws/src/install/description/share/description/meshes/robot_a/robot_a_body.stl
-- Symlinking: /home/g1/tomato_ws/src/install/description/share/description/meshes/robot_a/robot_a_l_wheel.dae
-- Symlinking: /home/g1/tomato_ws/src/install/description/share/description/meshes/robot_a/robot_a_l_wheel.stl
-- Symlinking: /home/g1/tomato_ws/src/install/description/share/description/meshes/robot_a/robot_a_r_wheel.dae
-- Symlinking: /home/g1/tomato_ws/src/install/description/share/description/meshes/robot_a/robot_a_r_wheel.stl
-- Symlinking: /home/g1/tomato_ws/src/install/description/share/description/meshes/robot_b/lds.stl
-- Symlinking: /home/g1/tomato_ws/src/install/description/share/description/meshes/robot_b/robot_b_body.dae
-- Symlinking: /home/g1/tomato_ws/src/install/description/share/description/meshes/robot_b/robot_b_body.stl
-- Symlinking: /home/g1/tomato_ws/src/install/description/share/description/meshes/robot_b/robot_b_l_wheel.dae
-- Symlinking: /home/g1/tomato_ws/src/install/description/share/description/meshes/robot_b/robot_b_l_wheel.stl
-- Symlinking: /home/g1/tomato_ws/src/install/description/share/description/meshes/robot_b/robot_b_r_wheel.dae
-- Symlinking: /home/g1/tomato_ws/src/install/description/share/description/meshes/robot_b/robot_b_r_wheel.stl
-- Symlinking: /home/g1/tomato_ws/src/install/description/share/description/urdf/macros.xacro
-- Symlinking: /home/g1/tomato_ws/src/install/description/share/description/urdf/robot_2.xacro
-- Symlinking: /home/g1/tomato_ws/src/install/description/share/description/urdf/turtlebot3_waffle.urdf
-- Symlinking: /home/g1/tomato_ws/src/install/description/share/description/rviz/robot.rviz
-- Symlinking: /home/g1/tomato_ws/src/install/description/share/description/worlds/new_farm/model.config
-- Symlinking: /home/g1/tomato_ws/src/install/description/share/description/worlds/new_farm/model.sdf
-- Symlinking: /home/g1/tomato_ws/src/install/description/share/description/worlds/new_farm_small.world
-- Symlinking: /home/g1/tomato_ws/src/install/description/share/description/worlds/new_farm_without_plate.world
-- Symlinking: /home/g1/tomato_ws/src/install/description/share/description/worlds/new_frarm/model.config
-- Symlinking: /home/g1/tomato_ws/src/install/description/share/description/worlds/new_frarm/model.sdf
-- Symlinking: /home/g1/tomato_ws/src/install/description/share/description/worlds/tomato_fram.world
-- Symlinking: /home/g1/tomato_ws/src/install/description/share/description/worlds/tomato_fram/model.config
-- Symlinking: /home/g1/tomato_ws/src/install/description/share/description/worlds/tomato_fram/model.sdf
-- Symlinking: /home/g1/tomato_ws/src/install/description/share/description/worlds/without_plate_and_less_tree.world
-- Symlinking: /home/g1/tomato_ws/src/install/description/share/description/worlds/without_plate_farm.world
