[0.010s] Invoking command in '/home/g1/tomato_ws/build/description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/g1/tomato_ws/install/tomato_fram:/home/g1/work/turtlebot3_ws/install/turtlebot3_teleop:/home/g1/work/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/g1/tomato_ws/build/description -- -j16 -l16
[0.186s] Invoked command in '/home/g1/tomato_ws/build/description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/g1/tomato_ws/install/tomato_fram:/home/g1/work/turtlebot3_ws/install/turtlebot3_teleop:/home/g1/work/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/g1/tomato_ws/build/description -- -j16 -l16
[0.195s] Invoking command in '/home/g1/tomato_ws/build/description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/g1/tomato_ws/install/tomato_fram:/home/g1/work/turtlebot3_ws/install/turtlebot3_teleop:/home/g1/work/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/g1/tomato_ws/build/description
[0.201s] -- Install configuration: ""
[0.201s] -- Execute custom install script
[0.201s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/meshes/robot_a/robot_a_body.dae
[0.201s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/meshes/robot_a/robot_a_body.stl
[0.201s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/meshes/robot_a/robot_a_l_wheel.dae
[0.201s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/meshes/robot_a/robot_a_l_wheel.stl
[0.202s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/meshes/robot_a/robot_a_r_wheel.dae
[0.202s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/meshes/robot_a/robot_a_r_wheel.stl
[0.202s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/meshes/robot_b/lds.stl
[0.202s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/meshes/robot_b/robot_b_body.dae
[0.202s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/meshes/robot_b/robot_b_body.stl
[0.202s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/meshes/robot_b/robot_b_l_wheel.dae
[0.202s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/meshes/robot_b/robot_b_l_wheel.stl
[0.202s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/meshes/robot_b/robot_b_r_wheel.dae
[0.202s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/meshes/robot_b/robot_b_r_wheel.stl
[0.202s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/urdf/macros.xacro
[0.203s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/urdf/robot_2.xacro
[0.203s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/urdf/turtlebot3_waffle.urdf
[0.203s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/rviz/robot.rviz
[0.203s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/worlds/tomato_fram.world
[0.203s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/worlds/tomato_fram/model.config
[0.203s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/worlds/tomato_fram/model.sdf
[0.203s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/worlds/without_plate_and_less_tree.world
[0.203s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/worlds/without_plate_farm.world
[0.203s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/models/turtlebot3_burger/meshes/burger_base.dae
[0.203s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/models/turtlebot3_burger/meshes/lds.dae
[0.204s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/models/turtlebot3_burger/meshes/tire.dae
[0.204s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/models/turtlebot3_burger/model-1_4.sdf
[0.204s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/models/turtlebot3_burger/model.config
[0.204s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/models/turtlebot3_burger/model.sdf
[0.204s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/models/turtlebot3_waffle/meshes/lds.dae
[0.204s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/models/turtlebot3_waffle/meshes/r200.dae
[0.204s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/models/turtlebot3_waffle/meshes/tire.dae
[0.204s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/models/turtlebot3_waffle/meshes/waffle_base.dae
[0.204s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/models/turtlebot3_waffle/model-1_4.sdf
[0.204s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/models/turtlebot3_waffle/model.config
[0.204s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/models/turtlebot3_waffle/model.sdf
[0.205s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/models/turtlebot3_waffle/model_nocamera.sdf
[0.205s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/ament_index/resource_index/package_run_dependencies/description
[0.205s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/ament_index/resource_index/parent_prefix_path/description
[0.205s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/environment/ament_prefix_path.sh
[0.205s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/environment/ament_prefix_path.dsv
[0.205s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/environment/path.sh
[0.205s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/environment/path.dsv
[0.205s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/local_setup.bash
[0.205s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/local_setup.sh
[0.205s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/local_setup.zsh
[0.205s] -- Up-to-date symlink: /home/g1/tomato_ws/install/description/share/description/local_setup.dsv
[0.205s] -- Symlinking: /home/g1/tomato_ws/install/description/share/description/package.dsv
